date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
11:57:34	106581/106581	---MCZ	200	added ('OK')	text/html	date:Mon,%2002%20Aug%202021%2007:29:06%20GMT	https://nouthemes.net/html/martfury/blog-grid.html	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/blog-grid.html	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:34	93112/93112	---MCZ	200	added ('OK')	text/html	date:Mon,%2002%20Aug%202021%2007:29:07%20GMT	https://nouthemes.net/html/martfury/blog-list.html	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/blog-list.html	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:35	109981/109981	---MCZ	200	added ('OK')	text/html	date:Mon,%2002%20Aug%202021%2007:29:07%20GMT	https://nouthemes.net/html/martfury/blog-small-thumb.html	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/blog-small-thumb.html	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:35	111203/111203	---MCZ	200	added ('OK')	text/html	date:Mon,%2002%20Aug%202021%2007:29:06%20GMT	https://nouthemes.net/html/martfury/blog-left-sidebar.html	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/blog-left-sidebar.html	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:36	111195/111195	---MCZ	200	added ('OK')	text/html	date:Mon,%2002%20Aug%202021%2007:29:07%20GMT	https://nouthemes.net/html/martfury/blog-right-sidebar.html	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/blog-right-sidebar.html	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:36	131907/131907	---MCZ	200	added ('OK')	text/html	date:Mon,%2002%20Aug%202021%2007:29:06%20GMT	https://nouthemes.net/html/martfury/blog-detail.html	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/blog-detail.html	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:37	131006/131006	---MCZ	200	added ('OK')	text/html	date:Mon,%2002%20Aug%202021%2007:29:05%20GMT	https://nouthemes.net/html/martfury/blog-detail-2.html	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/blog-detail-2.html	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:37	108305/108305	---MCZ	200	added ('OK')	text/html	date:Mon,%2002%20Aug%202021%2007:29:05%20GMT	https://nouthemes.net/html/martfury/blog-detail-3.html	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/blog-detail-3.html	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:38	108198/108198	---MCZ	200	added ('OK')	text/html	date:Mon,%2002%20Aug%202021%2007:29:05%20GMT	https://nouthemes.net/html/martfury/blog-detail-4.html	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/blog-detail-4.html	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:40	53637/53637	---M--	200	added ('OK')	image/jpeg	etag:%22d185-5c82b75e18f03%22	https://nouthemes.net/html/martfury/img/slider/home-4/1.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/slider/home-4/1.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:42	43888/43888	---M--	200	added ('OK')	image/jpeg	etag:%22ab70-5c82b75da3c02%22	https://nouthemes.net/html/martfury/img/slider/home-4/2.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/slider/home-4/2.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:43	67114/67114	---M--	200	added ('OK')	image/jpeg	etag:%221062a-5c82b75de1462%22	https://nouthemes.net/html/martfury/img/slider/home-4/3.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/slider/home-4/3.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:45	32672/32672	---M--	200	added ('OK')	image/jpeg	etag:%227fa0-5c82b75d6d102%22	https://nouthemes.net/html/martfury/img/slider/home-4/left.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/slider/home-4/left.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:46	4314/4314	---M--	200	added ('OK')	image/jpeg	etag:%2210da-5c82b73aedff0%22	https://nouthemes.net/html/martfury/img/products/home/1.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/home/1.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:47	10832/10832	---M--	200	added ('OK')	image/jpeg	etag:%222a50-5c82b73a8580f%22	https://nouthemes.net/html/martfury/img/products/home/2.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/home/2.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:48	6145/6145	---M--	200	added ('OK')	image/jpeg	etag:%221801-5c82b73aba3cf%22	https://nouthemes.net/html/martfury/img/products/home/3.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/home/3.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:49	10717/10717	---M--	200	added ('OK')	image/jpeg	etag:%2229dd-5c82b739acb4e%22	https://nouthemes.net/html/martfury/img/products/home/4.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/home/4.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:49	9385/9385	---M--	200	added ('OK')	image/jpeg	etag:%2224a9-5c82b739e364e%22	https://nouthemes.net/html/martfury/img/products/home/5.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/home/5.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:50	10944/10944	---M--	200	added ('OK')	image/jpeg	etag:%222ac0-5c82b73a50c4f%22	https://nouthemes.net/html/martfury/img/products/home/6.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/home/6.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:51	13096/13096	---M--	200	added ('OK')	image/jpeg	etag:%223328-5c82b73a1820e%22	https://nouthemes.net/html/martfury/img/products/home/7.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/home/7.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:52	12572/12572	---M--	200	added ('OK')	image/jpeg	etag:%22311c-5c82b796a5854%22	https://nouthemes.net/html/martfury/img/categories/shop/5.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/categories/shop/5.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:53	14227/14227	---M--	200	added ('OK')	image/jpeg	etag:%223793-5c82b797ca7d6%22	https://nouthemes.net/html/martfury/img/categories/shop/1.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/categories/shop/1.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:53	3794/3794	---M--	200	added ('OK')	image/jpeg	etag:%22ed2-5c82b795eded3%22	https://nouthemes.net/html/martfury/img/categories/shop/9.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/categories/shop/9.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:54	10717/10717	---M--	200	added ('OK')	image/jpeg	etag:%2229dd-5c82b79744b35%22	https://nouthemes.net/html/martfury/img/categories/shop/2.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/categories/shop/2.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:55	4600/4600	---M--	200	added ('OK')	image/jpeg	etag:%2211f8-5c82b79654774%22	https://nouthemes.net/html/martfury/img/categories/shop/10.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/categories/shop/10.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:56	7668/7668	---M--	200	added ('OK')	image/jpeg	etag:%221df4-5c82b7970ff75%22	https://nouthemes.net/html/martfury/img/categories/shop/6.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/categories/shop/6.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:57	47551/47551	---M--	200	added ('OK')	image/jpeg	etag:%22b9bf-5c82b71cca2a4%22	https://nouthemes.net/html/martfury/img/promotions/home-4-1.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/promotions/home-4-1.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:57:58	56696/56696	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2026%20Jun%202024%2008:27:56%20GMT	https://nouthemes.net/html/martfury/shop-grid.html	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/shop-grid.html	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:01	16733/16733	---M--	200	added ('OK')	image/jpeg	etag:%22415d-5c82b74e2acec%22	https://nouthemes.net/html/martfury/img/products/electronic/1.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/electronic/1.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:02	8234/8234	---M--	200	added ('OK')	image/jpeg	etag:%22202a-5c82b74da8ecb%22	https://nouthemes.net/html/martfury/img/products/electronic/2.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/electronic/2.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:03	7266/7266	---M--	200	added ('OK')	image/jpeg	etag:%221c62-5c82b74dc250b%22	https://nouthemes.net/html/martfury/img/products/electronic/3.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/electronic/3.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:04	7977/7977	---M--	200	added ('OK')	image/jpeg	etag:%221f29-5c82b74ca42e9%22	https://nouthemes.net/html/martfury/img/products/electronic/4.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/electronic/4.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:05	12798/12798	---M--	200	added ('OK')	image/jpeg	etag:%2231fe-5c82b74cbc989%22	https://nouthemes.net/html/martfury/img/products/electronic/5.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/electronic/5.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:08	9642/9642	---M--	200	added ('OK')	image/jpeg	etag:%2225aa-5c82b74d406ea%22	https://nouthemes.net/html/martfury/img/products/electronic/6.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/electronic/6.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:09	10160/10160	---M--	200	added ('OK')	image/jpeg	etag:%2227b0-5c82b74d2610a%22	https://nouthemes.net/html/martfury/img/products/electronic/7.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/electronic/7.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:10	10964/10964	---M--	200	added ('OK')	image/jpeg	etag:%222ad4-5c82b749c7c25%22	https://nouthemes.net/html/martfury/img/products/electronic/8.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/electronic/8.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:11	8947/8947	---M--	200	added ('OK')	image/jpeg	etag:%2222f3-5c82b749e1265%22	https://nouthemes.net/html/martfury/img/products/electronic/9.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/electronic/9.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:14	5547/5547	---M--	200	added ('OK')	image/jpeg	etag:%2215ab-5c82b74bb7da8%22	https://nouthemes.net/html/martfury/img/products/electronic/10.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/electronic/10.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:15	11176/11176	---M--	200	added ('OK')	image/jpeg	etag:%222ba8-5c82b741d787a%22	https://nouthemes.net/html/martfury/img/products/clothing/1.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/clothing/1.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:16	8163/8163	---M--	200	added ('OK')	image/jpeg	etag:%221fe3-5c82b74151bd9%22	https://nouthemes.net/html/martfury/img/products/clothing/2.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/clothing/2.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:18	6243/6243	---M--	200	added ('OK')	image/jpeg	etag:%221863-5c82b7416b219%22	https://nouthemes.net/html/martfury/img/products/clothing/3.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/clothing/3.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:19	14227/14227	---M--	200	added ('OK')	image/jpeg	etag:%223793-5c82b7407bdf8%22	https://nouthemes.net/html/martfury/img/products/clothing/4.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/clothing/4.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:20	6274/6274	---M--	200	added ('OK')	image/jpeg	etag:%221882-5c82b74102a38%22	https://nouthemes.net/html/martfury/img/products/clothing/6.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/clothing/6.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:21	7266/7266	---M--	200	added ('OK')	image/jpeg	etag:%221c62-5c82b7c5412d8%22	https://nouthemes.net/html/martfury/img/products/home-3/technology/1.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/home-3/technology/1.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:22	6626/6626	---M--	200	added ('OK')	image/jpeg	etag:%2219e2-5c82b7c4be517%22	https://nouthemes.net/html/martfury/img/products/home-3/technology/2.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/home-3/technology/2.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:26	6629/6629	---M--	200	added ('OK')	image/jpeg	etag:%2219e5-5c82b7c4f2137%22	https://nouthemes.net/html/martfury/img/products/home-3/technology/3.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/home-3/technology/3.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:28	8558/8558	---M--	200	added ('OK')	image/jpeg	etag:%22216e-5c82b7c41f236%22	https://nouthemes.net/html/martfury/img/products/home-3/technology/4.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/home-3/technology/4.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:29	7050/7050	---M--	200	added ('OK')	image/jpeg	etag:%221b8a-5c82b7c46c496%22	https://nouthemes.net/html/martfury/img/products/home-3/technology/5.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/home-3/technology/5.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:30	9260/9260	---M--	200	added ('OK')	image/jpeg	etag:%22242c-5c82b7c487a16%22	https://nouthemes.net/html/martfury/img/products/home-3/technology/6.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/home-3/technology/6.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:32	88771/88771	---M--	200	added ('OK')	image/png	etag:%2215ac3-5c82b70eb3b70%22	https://nouthemes.net/html/martfury/img/app.png	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/app.png	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:33	4702/4702	---M--	200	added ('OK')	image/png	etag:%22125e-5c82b70f30b70%22	https://nouthemes.net/html/martfury/img/google-play.png	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/google-play.png	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:34	4493/4493	---M--	200	added ('OK')	image/png	etag:%22118d-5c82b711b1574%22	https://nouthemes.net/html/martfury/img/app-store.png	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/app-store.png	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:35	976/976	---M--	200	added ('OK')	image/jpeg	etag:%223d0-5c82b72746bd3%22	https://nouthemes.net/html/martfury/img/payment-method/1.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/payment-method/1.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:36	1122/1122	---M--	200	added ('OK')	image/jpeg	etag:%22462-5c82b726ac712%22	https://nouthemes.net/html/martfury/img/payment-method/2.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/payment-method/2.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:37	1040/1040	---M--	200	added ('OK')	image/jpeg	etag:%22410-5c82b726f9973%22	https://nouthemes.net/html/martfury/img/payment-method/3.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/payment-method/3.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:38	722/722	---M--	200	added ('OK')	image/jpeg	etag:%222d2-5c82b725c2111%22	https://nouthemes.net/html/martfury/img/payment-method/4.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/payment-method/4.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:38	773/773	---M--	200	added ('OK')	image/jpeg	etag:%22305-5c82b7260e3d1%22	https://nouthemes.net/html/martfury/img/payment-method/5.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/payment-method/5.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:43	72317/72317	---M--	200	added ('OK')	image/jpeg	etag:%2211a7d-5c82b7d084f88%22	https://nouthemes.net/html/martfury/img/products/detail/fullwidth/2.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/detail/fullwidth/2.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:44	685086/685086	---M--	200	added ('OK')	image/jpeg	etag:%22a741e-5c82b7d2cdeeb%22	https://nouthemes.net/html/martfury/img/products/detail/fullwidth/1.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/detail/fullwidth/1.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:50	77453/77453	---M--	200	added ('OK')	image/jpeg	etag:%2212e8d-5c82b7d0ac088%22	https://nouthemes.net/html/martfury/img/products/detail/fullwidth/3.jpg	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/img/products/detail/fullwidth/3.jpg	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:50	1239/1239	---MCZ	200	added ('OK')	application/javascript	etag:W/%22667a9064-4d7%22	https://nouthemes.net/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:52	89501/89501	---MCZ	200	added ('OK')	text/javascript	etag:W/%2215d9d-5c82b71561ad9%22	https://nouthemes.net/html/martfury/plugins/jquery.min.js	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/plugins/jquery.min.js	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:53	23500/23500	---MCZ	200	added ('OK')	text/javascript	etag:W/%225bcc-5c82b7317a122%22	https://nouthemes.net/html/martfury/plugins/nouislider/nouislider.min.js	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/plugins/nouislider/nouislider.min.js	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:54	19033/19033	---MCZ	200	added ('OK')	text/javascript	etag:W/%224a59-5c82b715fcf3a%22	https://nouthemes.net/html/martfury/plugins/popper.min.js	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/plugins/popper.min.js	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:56	44342/44342	---MCZ	200	added ('OK')	text/javascript	etag:W/%22ad36-5c82b7315eba2%22	https://nouthemes.net/html/martfury/plugins/owl-carousel/owl.carousel.min.js	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/plugins/owl-carousel/owl.carousel.min.js	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:57	60010/60010	---MCZ	200	added ('OK')	text/javascript	etag:W/%22ea6a-5c82b7b122c7b%22	https://nouthemes.net/html/martfury/plugins/bootstrap/js/bootstrap.min.js	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/plugins/bootstrap/js/bootstrap.min.js	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:58	5594/5594	---MCZ	200	added ('OK')	text/javascript	etag:W/%2215da-5c82b715e0a1a%22	https://nouthemes.net/html/martfury/plugins/imagesloaded.pkgd.min.js	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/plugins/imagesloaded.pkgd.min.js	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:58:59	25250/25250	---MCZ	200	added ('OK')	text/javascript	etag:W/%2262a2-5c82b713bcc77%22	https://nouthemes.net/html/martfury/plugins/masonry.pkgd.min.js	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/plugins/masonry.pkgd.min.js	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:59:01	34713/34713	---MCZ	200	added ('OK')	text/javascript	etag:W/%228799-5c82b71352556%22	https://nouthemes.net/html/martfury/plugins/isotope.pkgd.min.js	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/plugins/isotope.pkgd.min.js	(from https://nouthemes.net/html/martfury/homepage-4.html)
11:59:02	3380/3380	---MCZ	200	added ('OK')	text/javascript	etag:W/%22d34-5c82b71459078%22	https://nouthemes.net/html/martfury/plugins/jquery.matchHeight-min.js	C:/Users/maryam/Desktop/theme/martfury/nouthemes.net/html/martfury/plugins/jquery.matchHeight-min.js	(from https://nouthemes.net/html/martfury/homepage-4.html)
